id,hostname,platform,os,version,edr_version,last_callback_at,last_survey_at,defender_status,defender_policy_status,firewall_status,ipv4_address,external_ip,domain_name,serial_number,organization_id,account_id,arch,created_at,defender_substatus,mac_addresses,service_pack_major,service_pack_minor,os_build_version,os_major,os_minor,os_patch,tags,updated_at,version_number,win_build_number
15931413,ALG-HQ-LPT-09,windows,Windows 11 Pro,0.14.162,0.7.54,2026-04-28T23:22:52Z,2026-04-28T19:54:54Z,Unhealthy,Compliant,Disabled,192.168.0.251,98.178.241.244,,HX72654,451094,31342,amd64,2026-03-20T19:08:51Z,Other AV,"[""44:a9:2c:59:4e:48"", ""78:46:5c:db:1b:37"", ""78:46:5c:db:1b:38"", ""7a:46:5c:db:1b:37"", ""7e:46:5c:db:1b:37""]",0,0,26200,10,0,0,[],2026-04-28T21:52:57Z,917666,
15383721,ALG-HQ-LPT-16,windows,Windows 11 Home,0.14.162,0.7.46,2026-04-27T23:15:56Z,2026-04-27T16:21:51Z,Protected,Compliant,Enabled,192.168.0.179,98.178.241.244,,8BTKM74,451094,31342,amd64,2026-02-04T23:28:54Z,Up to date,"[""44:a9:2c:58:5e:00"", ""c8:a3:e8:22:d7:eb"", ""c8:a3:e8:22:d7:ec"", ""ca:a3:e8:22:d7:eb"", ""ce:a3:e8:22:d7:eb""]",0,0,26200,10,0,0,[],2026-04-27T22:40:53Z,917666,
14859249,Olivefly,windows,Windows 11 Home,0.14.162,0.7.54,2026-04-29T16:04:58Z,2026-04-29T15:47:05Z,Unhealthy,Compliant,Enabled,10.0.0.61,76.103.155.168,,VNY537B6HW,451094,31342,amd64,2025-12-16T18:13:57Z,Other AV,"[""fc:6d:77:6e:fc:53"", ""fc:6d:77:6e:fc:54"", ""fe:6d:77:6e:fc:53""]",0,0,26200,10,0,0,[],2026-04-29T15:47:07Z,917666,
14348047,ALG-RMT-LPT-01,windows,Windows 11 Pro,0.14.162,0.7.49,2026-04-28T00:02:01Z,2026-04-27T21:44:54Z,Protected,Compliant,Enabled,192.168.0.120,98.178.241.244,,JMPR774,451094,31342,arm64,2025-11-04T18:20:11Z,Up to date,"[""2c:9c:58:73:4a:3f"", ""2c:9c:58:73:4a:40"", ""4e:9c:58:73:4a:3f"", ""5e:9c:58:73:4a:3f"", ""6e:9c:58:73:4a:3f""]",0,0,26200,10,0,0,[],2026-04-27T23:02:41Z,917666,
14094542,Hailey,windows,Windows 11 Home,0.14.162,0.7.54,2026-04-29T15:59:23Z,2026-04-29T14:48:13Z,Unhealthy,Compliant,Enabled,192.168.86.206,136.52.96.118,,PF5MKYBR,451094,31342,amd64,2025-10-14T16:39:12Z,Other AV,"[""2c:1b:3a:91:1b:da"", ""2e:1b:3a:91:2b:ea"", ""2e:1b:3a:91:3b:fa"", ""98:fc:84:f0:01:1e""]",0,0,26200,10,0,0,[],2026-04-29T14:58:24Z,917666,
13709041,ALG-HQ-LPT-14,windows,Windows 11 Pro,0.14.162,0.7.54,2026-04-29T16:05:34Z,2026-04-29T15:45:15Z,Unhealthy,Compliant,Enabled,192.168.0.200,98.178.241.244,,1NLDD44,451094,31342,amd64,2025-09-10T19:13:36Z,Other AV,"[""00:e0:4c:68:07:e3"", ""32:0a:f3:3e:9e:e1"", ""3c:0a:f3:3e:9e:e1"", ""3e:0a:f3:3e:9e:e1""]",0,0,26200,10,0,0,[],2026-04-29T15:45:17Z,917666,
13534962,ALG-HQ-LPT-13,windows,Windows 11 Pro,0.14.162,0.7.54,2026-04-29T02:45:51Z,2026-04-28T21:29:01Z,Unhealthy,Compliant,Enabled,192.168.0.201,68.4.190.92,,FZFW434,451094,31342,amd64,2025-08-25T23:40:44Z,Other AV,"[""00:e0:4c:68:04:be"", ""e8:65:38:ee:7c:4d"", ""e8:65:38:ee:7c:4e"", ""ea:65:38:ee:7c:4d"", ""ee:65:38:ee:7c:4d""]",0,0,26200,10,0,0,[],2026-04-29T02:45:51Z,917666,
13480832,ALG-HQ-LPT-12,windows,Windows 11 Pro,0.14.162,0.7.54,2026-04-28T23:41:41Z,2026-04-28T22:26:41Z,Unhealthy,Compliant,Enabled,192.168.0.150,98.178.241.244,,FZV4V34,451094,31342,amd64,2025-08-20T18:08:19Z,Other AV,"[""00:e0:4c:68:14:3b"", ""22:98:11:7e:42:b3"", ""2c:98:11:7e:42:b3"", ""2c:98:11:7e:42:b4"", ""2e:98:11:7e:42:b3""]",0,0,26200,10,0,0,[],2026-04-28T22:26:43Z,917666,
13299827,ALG-HQ-LPT-10,windows,Windows 11 Pro,0.14.162,0.7.54,2026-04-29T16:13:51Z,2026-04-29T10:18:30Z,Unhealthy,Compliant,Enabled,192.168.0.241,70.176.48.142,,HMLDD44,451094,31342,amd64,2025-08-05T20:48:49Z,Other AV,"[""32:0a:f3:3e:93:15"", ""3c:0a:f3:3e:93:15"", ""3c:0a:f3:3e:93:16"", ""3e:0a:f3:3e:93:15""]",0,0,26200,10,0,0,[],2026-04-29T14:26:23Z,917666,
13185008,ALG-HQ-LPT-08,windows,Windows 11 Pro,0.14.162,0.7.54,2026-04-29T16:08:55Z,2026-04-29T15:33:53Z,Unhealthy,Compliant,Enabled,192.168.0.87,98.178.241.244,,J4YDD44,451094,31342,amd64,2025-07-25T21:06:37Z,Other AV,"[""32:0a:f3:3e:c9:b7"", ""3c:0a:f3:3e:c9:b7"", ""3c:0a:f3:3e:c9:b8"", ""3e:0a:f3:3e:c9:b7""]",0,0,26200,10,0,0,[],2026-04-29T15:34:02Z,917666,
